Designator,Center-X(mil),Center-Y(mil),Layer,Rotation
C10,2366.000mil,3756.000mil,TopLayer,180
C29,3026.000mil,2769.000mil,TopLayer,0
C28,3026.000mil,2709.000mil,TopLayer,0
C8,2408.000mil,3258.000mil,BottomLayer,180
GND,1758.000mil,4617.000mil,TopLayer,0
12V,1758.000mil,4355.000mil,TopLayer,0
3.3V,1759.000mil,4876.000mil,TopLayer,0
J3,1272.480mil,3470.961mil,TopLayer,270
C26,2344.000mil,2663.000mil,BottomLayer,180
C25,2324.000mil,2585.000mil,BottomLayer,180
C32,3302.000mil,2426.000mil,BottomLayer,180
R29,2597.000mil,3048.000mil,TopLayer,270
C15,3077.000mil,3094.000mil,TopLayer,90
C14,2635.000mil,3078.000mil,BottomLayer,90
C4,3017.000mil,3094.000mil,TopLayer,270
IC2,2763.000mil,2598.000mil,BottomLayer,180
Y2,2464.000mil,2623.000mil,BottomLayer,90
Y1,2214.000mil,3460.000mil,TopLayer,0
U4,3570.000mil,2548.000mil,BottomLayer,90
U3B,1725.000mil,4115.000mil,BottomLayer,0
U3A,2175.000mil,4115.000mil,BottomLayer,0
U2,2830.000mil,3500.000mil,TopLayer,0
U1,2033.110mil,4725.000mil,BottomLayer,0
SDA,2560.000mil,4005.000mil,TopLayer,0
SCL,2460.000mil,4155.000mil,TopLayer,0
SW1,3380.000mil,4480.000mil,TopLayer,270
R48,3407.000mil,3654.000mil,TopLayer,0
R47,3549.000mil,3648.000mil,TopLayer,180
R46,2385.000mil,4770.000mil,TopLayer,180
R45,2390.000mil,4880.000mil,TopLayer,180
R44,3255.000mil,4205.000mil,TopLayer,0
R43,2385.000mil,4545.000mil,TopLayer,180
R42,2385.000mil,4655.000mil,TopLayer,180
R41,1800.394mil,3979.567mil,TopLayer,270
R40,3891.000mil,2708.000mil,TopLayer,0
R39,3341.000mil,3082.000mil,TopLayer,270
R38,3343.000mil,2993.000mil,TopLayer,90
R37,3300.000mil,2489.000mil,BottomLayer,180
R36,3313.000mil,2733.000mil,BottomLayer,180
R35,3328.000mil,3417.000mil,BottomLayer,270
R34,3285.000mil,2368.000mil,BottomLayer,180
R33,3309.000mil,2609.000mil,BottomLayer,180
R32,2659.000mil,2443.000mil,TopLayer,270
R31,2712.000mil,2446.000mil,TopLayer,90
R30,2752.000mil,2444.000mil,TopLayer,90
R28,2506.000mil,3169.000mil,TopLayer,270
R27,2652.000mil,3071.000mil,TopLayer,270
R26,2448.000mil,3197.000mil,TopLayer,270
R25,2550.000mil,3313.000mil,BottomLayer,90
R24,2339.000mil,3566.000mil,BottomLayer,90
R23,2955.000mil,3096.000mil,TopLayer,270
R22,2435.000mil,3317.000mil,TopLayer,270
R21,2880.000mil,3097.000mil,TopLayer,270
R20,2646.000mil,3636.000mil,BottomLayer,270
R19,2824.000mil,3070.000mil,TopLayer,270
R18,2419.000mil,3418.000mil,TopLayer,270
R17,2766.000mil,3070.000mil,TopLayer,270
R16,3201.000mil,3177.000mil,TopLayer,270
R15,2708.000mil,3070.000mil,TopLayer,270
R14,3142.000mil,3111.000mil,TopLayer,270
R12,2045.000mil,3960.000mil,TopLayer,90
R11,2375.000mil,4015.000mil,TopLayer,0
R9,2630.000mil,4150.000mil,TopLayer,0
R8,2250.000mil,4325.000mil,TopLayer,90
R6,2660.000mil,4235.000mil,TopLayer,180
R5,2447.000mil,3492.000mil,TopLayer,180
R4,3465.000mil,4205.000mil,TopLayer,180
R3,1695.000mil,3525.000mil,TopLayer,90
R2,1793.855mil,3705.000mil,TopLayer,0
R1,2138.000mil,4903.000mil,BottomLayer,180
J5,3865.165mil,3852.504mil,TopLayer,0
J4,2874.646mil,4624.803mil,TopLayer,0
J2,3713.110mil,3203.764mil,TopLayer,90
J1,3798.898mil,4545.000mil,TopLayer,90
IC1,2190.000mil,4120.000mil,TopLayer,0
F1,1635.394mil,3965.000mil,TopLayer,90
DS3,1730.394mil,3979.567mil,TopLayer,270
DS2,3950.299mil,2754.000mil,TopLayer,180
DS1,1945.000mil,4902.000mil,BottomLayer,0
D4,3653.000mil,3844.000mil,TopLayer,90
D3B,1655.000mil,3910.000mil,BottomLayer,180
D3A,2120.000mil,3915.000mil,BottomLayer,180
D2,3490.000mil,4015.000mil,TopLayer,90
D1,3515.000mil,4880.000mil,TopLayer,270
C38,2870.000mil,4249.150mil,TopLayer,270
C37,3313.000mil,2673.000mil,BottomLayer,180
C36,3197.000mil,2427.000mil,BottomLayer,180
C35,3208.000mil,2671.000mil,BottomLayer,180
C34,2693.000mil,2561.000mil,TopLayer,270
C33,2849.000mil,2550.000mil,TopLayer,270
C31,2773.000mil,2555.000mil,TopLayer,270
C30,2900.000mil,2438.000mil,TopLayer,180
C27,3026.425mil,2649.000mil,TopLayer,0
C24B,1495.000mil,4124.504mil,BottomLayer,270
C24A,1962.000mil,4118.000mil,BottomLayer,270
C23,2170.000mil,4323.425mil,TopLayer,90
C22,2090.000mil,4325.000mil,TopLayer,90
C21,2249.000mil,3308.000mil,TopLayer,90
C20,2164.000mil,3308.000mil,TopLayer,90
C19,3370.000mil,4765.000mil,TopLayer,180
C18,2397.000mil,3635.000mil,TopLayer,0
C17,2368.000mil,3861.000mil,TopLayer,0
C16,3210.000mil,3880.000mil,TopLayer,270
C13,2626.000mil,3445.000mil,BottomLayer,270
C12,2392.000mil,3556.000mil,TopLayer,0
C11,2368.000mil,3807.000mil,TopLayer,180
C9,2408.000mil,3313.000mil,BottomLayer,180
C7,2365.000mil,3426.000mil,BottomLayer,180
C6,2405.575mil,3370.000mil,BottomLayer,180
C5,3290.000mil,3880.000mil,TopLayer,90
C3,1809.000mil,4737.000mil,BottomLayer,90
C2,1951.000mil,4532.000mil,BottomLayer,0
C1,1417.323mil,4728.346mil,TopLayer,0
